Sample,Exp1,Exp2,Potency,Meas1,Meas2,MeasMean,MeasDiff,GeoMean,Ratio,toExclude,asControl,Outlier,Label,Class
8608122,0.47722483800051335,1.1736705018424205,TRUE,-0.3212769607983318,0.06954618948680043,-0.1258653856557657,-0.3908231502851322,0.7484014398086967,0.40660887127295847,NA,NA,FALSE,NA,NA
6460509,0.0029010666960437937,0.003132280352820113,TRUE,-2.53744228657451,-2.504139373614808,-2.5207908300946587,-0.033302912959702,0.0030144575323329307,0.9261836008490911,NA,NA,FALSE,NA,NA
2228203,0.013340025024576499,0.026453030351058896,TRUE,-1.8748433557249202,-1.5775245697778038,-1.726183962751362,-0.29731878594711647,0.018785209257791282,0.5042909960613456,NA,NA,FALSE,NA,NA
5393037,9.59010098613216e-4,0.0014981489975490181,TRUE,-3.0181768195770915,-2.824444991980037,-2.9213109057785642,-0.19373182759705454,0.001198640904473385,0.640129987192304,NA,NA,FALSE,NA,NA
4369381,0.15016649092184284,0.06253575524128237,TRUE,-0.8234269676735165,-1.2038716008329597,-1.013649284253238,0.3804446331594432,0.09690601076161694,2.401290115430027,NA,NA,FALSE,NA,NA
2346588,0.8780380739609794,0.9630762858542291,TRUE,-0.05648665157379966,-0.016339310784749116,-0.036412981179274384,-0.040147340789050544,0.9195747099115661,0.9117014787485682,NA,NA,FALSE,NA,NA
9407567,0.9813005453926041,1.2697894545881694,TRUE,-0.008197959780717568,0.10373171600248139,0.047766878110881913,-0.11192967578319896,1.1162638954660982,0.7728057134565425,NA,NA,FALSE,NA,NA
7880113,0.04970689840631904,0.07982932656600779,TRUE,-1.3035833349709354,-1.0978375343879787,-1.200710434679457,-0.20574580058295666,0.06299260452990822,0.6226646339703032,NA,NA,FALSE,NA,NA
1266082,0.23092671340635615,0.12913433944315636,TRUE,-0.6365258253594696,-0.8889582546537453,-0.7627420400066074,0.2524324292942758,0.17268633007713402,1.7882672757853675,NA,NA,FALSE,NA,NA
2715957,0.03367041557337046,0.015564811688915589,TRUE,-1.4727515233473487,-1.8078561292673356,-1.6403038263073422,0.3351046059199869,0.02289265554467288,2.163239507571344,NA,NA,FALSE,NA,NA
6890172,0.0285197266196672,0.013934401819039625,TRUE,-1.544854641798399,-1.8559116700985994,-1.7003831559484992,0.3110570283002003,0.019935027727284543,2.046713378158691,NA,NA,FALSE,NA,NA
